CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_0 with max_slo 0.05223533905190718 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_1 with max_slo 0.05174548663538759 and SLO 0.103 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_2 with max_slo 0.05222532162007651 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_3 with max_slo 0.052815348354902765 and SLO 0.106 ms per token
CRITICAL 05-10 11:19:32 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1, 3: -1}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:23 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:23 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:24 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:24 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:25 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:26 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:26 test_distN.py:407] Finished request request_9 at step 1184, finish_reason=length
CRITICAL 05-10 11:21:26 test_distN.py:408] request_9 prompt: 2369 tokens; [18804, 17781, 28360, 10064, 2634, 19612, 8525, 29541, 14431, 23880, 9623, 18185, 27933, 3360, 24305, 2898, 11284, 1212, 28309, 18087]
CRITICAL 05-10 11:21:26 test_distN.py:409] request_9 output: 2369 (82, 319, 197, 197, 5809, 319, 197, 197, 5809, 319, 197, 197, 5809, 319, 197, 197, 5809, 319, 197, 197)
CRITICAL 05-10 11:21:26 test_distN.py:410] request_9 text: s
CRITICAL 05-10 11:21:26 test_distN.py:410] 		�
CRITICAL 05-10 11:21:26 test_distN.py:410] 		�
CRITICAL 05-10 11:21:26 test_distN.py:410] 		�
CRITICAL 05-10 11:21:26 test_distN.py:410] 		
