CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_0 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_1 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_2 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_3 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1}
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{0: 6, 1: 6, 2: 6}
CRITICAL 05-10 15:30:35 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(SLO 1/3), 1 violations so far | request_1(SLO 1/3), 1 violations so far | request_2(SLO 1/3), 1 violations so far
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{3: 6}
CRITICAL 05-10 15:30:36 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8, 3: 8}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:52 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:53 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:54 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:55 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:56 test_distN.py:408] Finished request request_6 at step 3522, finish_reason=length
CRITICAL 05-10 15:32:56 test_distN.py:409] request_6 prompt: 1690 tokens; [11725, 4959, 27699, 10647, 12001, 17589, 3465, 11599, 11193, 527, 26148, 16316, 5062, 9855, 6670, 22768, 16741, 26271, 17956, 11910]
CRITICAL 05-10 15:32:56 test_distN.py:410] request_6 output: 1690 (1068, 291, 319, 220, 197, 322, 62, 66, 319, 197, 322, 62, 66, 319, 197, 322, 62, 66, 319, 197)
CRITICAL 05-10 15:32:56 test_distN.py:411] request_6 text: viewed
CRITICAL 05-10 15:32:56 test_distN.py:411]  	//_c
CRITICAL 05-10 15:32:56 test_distN.py:411] 	//_
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:56 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:57 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:32:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:59 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:00 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:01 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:02 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:02 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.64t/s)
CRITICAL 05-10 15:33:02 cache_engine.py:924] dist:{7: 6}
CRITICAL 05-10 15:33:02 cache_engine.py:924] dist:{7: 6}
